digraph Quiver {
  19 -> 34;
  23 -> 30;
  30 -> 25;
  25 -> 28;
  28 -> 27;
  10 -> 29;
  11 -> 1;
  11 -> 31;
  14 -> 26;
  14 -> 5;
  32 -> 38;
  38 -> 34;
  28 -> 14;
  38 -> 35;
  4 -> 14;
  4 -> 21;
  5 -> 22;
  5 -> 15;
  15 -> 6;
  6 -> 20;
  15 -> 24;
  18 -> 1;
  18 -> 33;
  20 -> 35;
  21 -> 36;
  21 -> 5;
  22 -> 6;
  22 -> 37;
  24 -> 7;
  24 -> 31;
  26 -> 15;
  26 -> 29;
  27 -> 26;
  27 -> 10;
  29 -> 11;
  29 -> 24;
  31 -> 12;
  31 -> 23;
  33 -> 17;
  33 -> 39;
  34 -> 40;
  34 -> 21;
  35 -> 18;
  35 -> 40;
  36 -> 39;
  36 -> 22;
  37 -> 20;
  37 -> 38;
  39 -> 32;
  39 -> 37;
  40 -> 33;
  40 -> 36;
}

# --- AR-Quiver Analysis --- #
Projective modules found (Node IDs): [ 1, 7, 16 ]
Injective modules found (Node IDs):  [ 6, 15, 16 ]
AR strategy: hybrid bidirectional
IrrFrom calls: 60
IrrTo calls: 0
Mesh edges added: 36

# --- Quiver Q --- #
digraph Q {
  v1 [label="v1"];
  v2 [label="v2"];
  v3 [label="v3"];
  2 -> 3 [label="b"];
  1 -> 2 [label="a"];
  1 -> 1 [label="d"];
  3 -> 2 [label="c"];
}

# --- Relations --- #
rel := [a*b,b*c*b*c,d^2];
QuiverStructure := "[-2-;1-3]";


digraph SyzygySummand {
  1 [label="[ 2, 2, 0 ]"];
  2 [label="[ 0, 0, 0 ]"];
  3 [label="[ 2, 2, 2 ]"];
  4 [label="[ 2, 4, 2 ]"];
  5 [label="[ 2, 4, 4 ]"];
  6 [label="[ 2, 0, 0 ]"];
  7 [label="[ 0, 2, 2 ]"];
  8 [label="[ 0, 2, 2 ]"];
  9 [label="[ 2, 1, 0 ]"];
  10 [label="[ 0, 0, 1 ]"];
  11 [label="[ 0, 1, 0 ]"];
  12 [label="[ 2, 2, 1 ]"];
  13 [label="[ 2, 3, 2 ]"];
  14 [label="[ 2, 4, 3 ]"];
  15 [label="[ 2, 2, 2 ]"];
  16 [label="[ 0, 2, 3 ]"];
  17 [label="[ 2, 2, 1 ]"];
  18 [label="[ 1, 1, 0 ]"];
  19 [label="[ 2, 3, 2 ]"];
  20 [label="[ 1, 0, 0 ]"];
  21 [label="[ 2, 4, 3 ]"];
  22 [label="[ 2, 2, 2 ]"];
  23 [label="[ 0, 2, 1 ]"];
  24 [label="[ 0, 1, 2 ]"];
  25 [label="[ 2, 3, 2 ]"];
  26 [label="[ 2, 2, 1 ]"];
  27 [label="[ 2, 1, 1 ]"];
  28 [label="[ 2, 3, 3 ]"];
  29 [label="[ 0, 1, 1 ]"];
  30 [label="[ 2, 3, 1 ]"];
  31 [label="[ 0, 1, 1 ]"];
  32 [label="[ 2, 3, 1 ]"];
  33 [label="[ 1, 1, 1 ]"];
  34 [label="[ 2, 3, 3 ]"];
  35 [label="[ 2, 1, 0 ]"];
  36 [label="[ 2, 2, 1 ]"];
  37 [label="[ 1, 2, 2 ]"];
  38 [label="[ 2, 3, 2 ]"];
  39 [label="[ 1, 2, 1 ]"];
  40 [label="[ 2, 1, 1 ]"];
  7 -> 3;
  29 -> 4;
  29 -> 5;
  11 -> 6;
  10 -> 8;
  11 -> 9;
  7 -> 10;
  24 -> 11;
  7 -> 12;
  7 -> 13;
  29 -> 13;
  29 -> 14;
  11 -> 15;
  29 -> 15;
  7 -> 17;
  18 -> 18;
  7 -> 19;
  29 -> 19;
  11 -> 20;
  18 -> 20;
  29 -> 21;
  11 -> 22;
  29 -> 22;
  10 -> 23;
  29 -> 24;
  29 -> 25;
  11 -> 26;
  29 -> 26;
  7 -> 27;
  11 -> 27;
  7 -> 28;
  29 -> 28;
  29 -> 29;
  29 -> 30;
  24 -> 31;
  29 -> 32;
  7 -> 33;
  18 -> 33;
  7 -> 34;
  29 -> 34;
  11 -> 35;
  11 -> 36;
  29 -> 36;
  18 -> 37;
  29 -> 37;
  29 -> 38;
  18 -> 39;
  29 -> 39;
  7 -> 40;
  11 -> 40;
}


digraph TranslationQuiver {
  1 [label="[ 2, 2, 0 ]"];
  2 [label="[ 0, 0, 0 ]"];
  3 [label="[ 2, 2, 2 ]"];
  4 [label="[ 2, 4, 2 ]"];
  5 [label="[ 2, 4, 4 ]"];
  6 [label="[ 2, 0, 0 ]"];
  7 [label="[ 0, 2, 2 ]"];
  8 [label="[ 0, 2, 2 ]"];
  9 [label="[ 2, 1, 0 ]"];
  10 [label="[ 0, 0, 1 ]"];
  11 [label="[ 0, 1, 0 ]"];
  12 [label="[ 2, 2, 1 ]"];
  13 [label="[ 2, 3, 2 ]"];
  14 [label="[ 2, 4, 3 ]"];
  15 [label="[ 2, 2, 2 ]"];
  16 [label="[ 0, 2, 3 ]"];
  17 [label="[ 2, 2, 1 ]"];
  18 [label="[ 1, 1, 0 ]"];
  19 [label="[ 2, 3, 2 ]"];
  20 [label="[ 1, 0, 0 ]"];
  21 [label="[ 2, 4, 3 ]"];
  22 [label="[ 2, 2, 2 ]"];
  23 [label="[ 0, 2, 1 ]"];
  24 [label="[ 0, 1, 2 ]"];
  25 [label="[ 2, 3, 2 ]"];
  26 [label="[ 2, 2, 1 ]"];
  27 [label="[ 2, 1, 1 ]"];
  28 [label="[ 2, 3, 3 ]"];
  29 [label="[ 0, 1, 1 ]"];
  30 [label="[ 2, 3, 1 ]"];
  31 [label="[ 0, 1, 1 ]"];
  32 [label="[ 2, 3, 1 ]"];
  33 [label="[ 1, 1, 1 ]"];
  34 [label="[ 2, 3, 3 ]"];
  35 [label="[ 2, 1, 0 ]"];
  36 [label="[ 2, 2, 1 ]"];
  37 [label="[ 1, 2, 2 ]"];
  38 [label="[ 2, 3, 2 ]"];
  39 [label="[ 1, 2, 1 ]"];
  40 [label="[ 2, 1, 1 ]"];
  1 -> 2;
  2 -> 2;
  3 -> 1;
  4 -> 3;
  5 -> 4;
  6 -> 5;
  7 -> 2;
  8 -> 7;
  9 -> 8;
  10 -> 9;
  11 -> 10;
  12 -> 11;
  13 -> 12;
  14 -> 13;
  15 -> 14;
  16 -> 2;
  17 -> 18;
  18 -> 20;
  19 -> 17;
  20 -> 22;
  21 -> 19;
  22 -> 21;
  23 -> 24;
  24 -> 26;
  25 -> 23;
  26 -> 28;
  27 -> 25;
  28 -> 30;
  29 -> 27;
  30 -> 31;
  31 -> 29;
  32 -> 33;
  33 -> 35;
  34 -> 32;
  35 -> 37;
  36 -> 34;
  37 -> 36;
  38 -> 39;
  39 -> 40;
  40 -> 38;
}

Torsionless modules found (Node IDs): [ 2, 10, 11, 18, 24, 29 ]
Reflexive modules found (Node IDs):  [ 2, 18, 24 ]
Gorenstein projective modules found (Node IDs): [ 18 ]
Gorenstein injective modules found (Node IDs):  [  ]


digraph HomDim {
  1 [label="[ 2, 2, 0 ]"];
  2 [label="[ 0, 0, 0 ]"];
  3 [label="[ 2, 2, 2 ]"];
  4 [label="[ 2, 4, 2 ]"];
  5 [label="[ 2, 4, 4 ]"];
  6 [label="[ 2, 0, 0 ]"];
  7 [label="[ 0, 2, 2 ]"];
  8 [label="[ 0, 2, 2 ]"];
  9 [label="[ 2, 1, 0 ]"];
  10 [label="[ 0, 0, 1 ]"];
  11 [label="[ 0, 1, 0 ]"];
  12 [label="[ 2, 2, 1 ]"];
  13 [label="[ 2, 3, 2 ]"];
  14 [label="[ 2, 4, 3 ]"];
  15 [label="[ 2, 2, 2 ]"];
  16 [label="[ 0, 2, 3 ]"];
  17 [label="[ 2, 2, 1 ]"];
  18 [label="[ 1, 1, 0 ]"];
  19 [label="[ 2, 3, 2 ]"];
  20 [label="[ 1, 0, 0 ]"];
  21 [label="[ 2, 4, 3 ]"];
  22 [label="[ 2, 2, 2 ]"];
  23 [label="[ 0, 2, 1 ]"];
  24 [label="[ 0, 1, 2 ]"];
  25 [label="[ 2, 3, 2 ]"];
  26 [label="[ 2, 2, 1 ]"];
  27 [label="[ 2, 1, 1 ]"];
  28 [label="[ 2, 3, 3 ]"];
  29 [label="[ 0, 1, 1 ]"];
  30 [label="[ 2, 3, 1 ]"];
  31 [label="[ 0, 1, 1 ]"];
  32 [label="[ 2, 3, 1 ]"];
  33 [label="[ 1, 1, 1 ]"];
  34 [label="[ 2, 3, 3 ]"];
  35 [label="[ 2, 1, 0 ]"];
  36 [label="[ 2, 2, 1 ]"];
  37 [label="[ 1, 2, 2 ]"];
  38 [label="[ 2, 3, 2 ]"];
  39 [label="[ 1, 2, 1 ]"];
  40 [label="[ 2, 1, 1 ]"];
  1 -> 1 [label="2"];
  1 -> 3 [label="2"];
  1 -> 4 [label="2"];
  1 -> 5 [label="2"];
  1 -> 6 [label="2"];
  1 -> 9 [label="2"];
  1 -> 12 [label="2"];
  1 -> 13 [label="2"];
  1 -> 14 [label="2"];
  1 -> 15 [label="2"];
  1 -> 17 [label="2"];
  1 -> 18 [label="1"];
  1 -> 19 [label="2"];
  1 -> 20 [label="1"];
  1 -> 21 [label="2"];
  1 -> 22 [label="2"];
  1 -> 25 [label="2"];
  1 -> 26 [label="2"];
  1 -> 27 [label="2"];
  1 -> 28 [label="2"];
  1 -> 30 [label="2"];
  1 -> 32 [label="2"];
  1 -> 33 [label="1"];
  1 -> 34 [label="2"];
  1 -> 35 [label="2"];
  1 -> 36 [label="2"];
  1 -> 37 [label="1"];
  1 -> 38 [label="2"];
  1 -> 39 [label="1"];
  1 -> 40 [label="2"];
  3 -> 3 [label="2"];
  3 -> 4 [label="2"];
  3 -> 5 [label="2"];
  3 -> 6 [label="2"];
  3 -> 7 [label="2"];
  3 -> 10 [label="2"];
  3 -> 13 [label="2"];
  3 -> 14 [label="2"];
  3 -> 15 [label="2"];
  3 -> 16 [label="2"];
  3 -> 17 [label="1"];
  3 -> 19 [label="2"];
  3 -> 20 [label="1"];
  3 -> 21 [label="2"];
  3 -> 22 [label="2"];
  3 -> 24 [label="2"];
  3 -> 26 [label="2"];
  3 -> 27 [label="2"];
  3 -> 28 [label="2"];
  3 -> 29 [label="2"];
  3 -> 32 [label="1"];
  3 -> 33 [label="1"];
  3 -> 34 [label="2"];
  3 -> 35 [label="1"];
  3 -> 36 [label="2"];
  3 -> 37 [label="1"];
  3 -> 38 [label="1"];
  3 -> 39 [label="1"];
  3 -> 40 [label="2"];
  4 -> 1 [label="4"];
  4 -> 3 [label="4"];
  4 -> 4 [label="6"];
  4 -> 5 [label="6"];
  4 -> 6 [label="2"];
  4 -> 7 [label="2"];
  4 -> 8 [label="2"];
  4 -> 9 [label="2"];
  4 -> 11 [label="2"];
  4 -> 12 [label="4"];
  4 -> 13 [label="4"];
  4 -> 14 [label="6"];
  4 -> 15 [label="4"];
  4 -> 16 [label="2"];
  4 -> 17 [label="4"];
  4 -> 18 [label="2"];
  4 -> 19 [label="5"];
  4 -> 20 [label="1"];
  4 -> 21 [label="6"];
  4 -> 22 [label="4"];
  4 -> 23 [label="2"];
  4 -> 24 [label="2"];
  4 -> 25 [label="4"];
  4 -> 26 [label="4"];
  4 -> 27 [label="2"];
  4 -> 28 [label="4"];
  4 -> 29 [label="2"];
  4 -> 30 [label="4"];
  4 -> 31 [label="2"];
  4 -> 32 [label="5"];
  4 -> 33 [label="2"];
  4 -> 34 [label="5"];
  4 -> 35 [label="3"];
  4 -> 36 [label="4"];
  4 -> 37 [label="3"];
  4 -> 38 [label="5"];
  4 -> 39 [label="3"];
  4 -> 40 [label="3"];
  5 -> 3 [label="4"];
  5 -> 4 [label="4"];
  5 -> 5 [label="6"];
  5 -> 6 [label="2"];
  5 -> 7 [label="4"];
  5 -> 8 [label="2"];
  5 -> 10 [label="2"];
  5 -> 12 [label="2"];
  5 -> 13 [label="4"];
  5 -> 14 [label="4"];
  5 -> 15 [label="4"];
  5 -> 16 [label="4"];
  5 -> 17 [label="2"];
  5 -> 19 [label="4"];
  5 -> 20 [label="1"];
  5 -> 21 [label="5"];
  5 -> 22 [label="4"];
  5 -> 23 [label="2"];
  5 -> 24 [label="4"];
  5 -> 25 [label="2"];
  5 -> 26 [label="2"];
  5 -> 27 [label="2"];
  5 -> 28 [label="4"];
  5 -> 29 [label="2"];
  5 -> 30 [label="2"];
  5 -> 31 [label="2"];
  5 -> 32 [label="2"];
  5 -> 33 [label="2"];
  5 -> 34 [label="5"];
  5 -> 35 [label="1"];
  5 -> 36 [label="3"];
  5 -> 37 [label="3"];
  5 -> 38 [label="3"];
  5 -> 39 [label="2"];
  5 -> 40 [label="3"];
  6 -> 6 [label="2"];
  6 -> 20 [label="1"];
  6 -> 22 [label="1"];
  6 -> 35 [label="1"];
  6 -> 36 [label="1"];
  6 -> 40 [label="1"];
  7 -> 1 [label="2"];
  7 -> 3 [label="2"];
  7 -> 4 [label="4"];
  7 -> 5 [label="4"];
  7 -> 7 [label="2"];
  7 -> 8 [label="2"];
  7 -> 9 [label="1"];
  7 -> 11 [label="1"];
  7 -> 12 [label="2"];
  7 -> 13 [label="3"];
  7 -> 14 [label="4"];
  7 -> 15 [label="2"];
  7 -> 16 [label="2"];
  7 -> 17 [label="2"];
  7 -> 18 [label="1"];
  7 -> 19 [label="3"];
  7 -> 21 [label="4"];
  7 -> 22 [label="2"];
  7 -> 23 [label="2"];
  7 -> 24 [label="1"];
  7 -> 25 [label="3"];
  7 -> 26 [label="2"];
  7 -> 27 [label="1"];
  7 -> 28 [label="3"];
  7 -> 29 [label="1"];
  7 -> 30 [label="3"];
  7 -> 31 [label="1"];
  7 -> 32 [label="3"];
  7 -> 33 [label="1"];
  7 -> 34 [label="3"];
  7 -> 35 [label="1"];
  7 -> 36 [label="2"];
  7 -> 37 [label="2"];
  7 -> 38 [label="3"];
  7 -> 39 [label="2"];
  7 -> 40 [label="1"];
  8 -> 3 [label="2"];
  8 -> 4 [label="2"];
  8 -> 5 [label="4"];
  8 -> 7 [label="2"];
  8 -> 8 [label="2"];
  8 -> 10 [label="1"];
  8 -> 12 [label="1"];
  8 -> 13 [label="2"];
  8 -> 14 [label="3"];
  8 -> 15 [label="2"];
  8 -> 16 [label="2"];
  8 -> 17 [label="1"];
  8 -> 19 [label="2"];
  8 -> 21 [label="3"];
  8 -> 22 [label="2"];
  8 -> 23 [label="1"];
  8 -> 24 [label="2"];
  8 -> 25 [label="2"];
  8 -> 26 [label="1"];
  8 -> 27 [label="1"];
  8 -> 28 [label="3"];
  8 -> 29 [label="1"];
  8 -> 30 [label="1"];
  8 -> 31 [label="1"];
  8 -> 32 [label="1"];
  8 -> 33 [label="1"];
  8 -> 34 [label="3"];
  8 -> 36 [label="1"];
  8 -> 37 [label="2"];
  8 -> 38 [label="2"];
  8 -> 39 [label="1"];
  8 -> 40 [label="1"];
  9 -> 6 [label="2"];
  9 -> 9 [label="1"];
  9 -> 15 [label="1"];
  9 -> 20 [label="1"];
  9 -> 22 [label="1"];
  9 -> 26 [label="1"];
  9 -> 27 [label="1"];
  9 -> 35 [label="1"];
  9 -> 36 [label="1"];
  9 -> 40 [label="1"];
  10 -> 7 [label="1"];
  10 -> 10 [label="1"];
  10 -> 16 [label="1"];
  10 -> 24 [label="1"];
  10 -> 29 [label="1"];
  11 -> 1 [label="2"];
  11 -> 3 [label="2"];
  11 -> 4 [label="2"];
  11 -> 5 [label="2"];
  11 -> 8 [label="1"];
  11 -> 9 [label="1"];
  11 -> 11 [label="1"];
  11 -> 12 [label="2"];
  11 -> 13 [label="2"];
  11 -> 14 [label="2"];
  11 -> 15 [label="1"];
  11 -> 17 [label="2"];
  11 -> 18 [label="1"];
  11 -> 19 [label="2"];
  11 -> 21 [label="2"];
  11 -> 22 [label="1"];
  11 -> 23 [label="1"];
  11 -> 25 [label="2"];
  11 -> 26 [label="1"];
  11 -> 27 [label="1"];
  11 -> 28 [label="2"];
  11 -> 30 [label="2"];
  11 -> 31 [label="1"];
  11 -> 32 [label="2"];
  11 -> 33 [label="1"];
  11 -> 34 [label="2"];
  11 -> 35 [label="1"];
  11 -> 36 [label="1"];
  11 -> 37 [label="1"];
  11 -> 38 [label="2"];
  11 -> 39 [label="1"];
  11 -> 40 [label="1"];
  12 -> 3 [label="2"];
  12 -> 4 [label="2"];
  12 -> 5 [label="2"];
  12 -> 6 [label="2"];
  12 -> 7 [label="1"];
  12 -> 9 [label="1"];
  12 -> 10 [label="1"];
  12 -> 12 [label="1"];
  12 -> 13 [label="2"];
  12 -> 14 [label="2"];
  12 -> 15 [label="2"];
  12 -> 16 [label="1"];
  12 -> 17 [label="1"];
  12 -> 19 [label="2"];
  12 -> 20 [label="1"];
  12 -> 21 [label="2"];
  12 -> 22 [label="2"];
  12 -> 24 [label="1"];
  12 -> 25 [label="1"];
  12 -> 26 [label="2"];
  12 -> 27 [label="2"];
  12 -> 28 [label="2"];
  12 -> 29 [label="1"];
  12 -> 30 [label="1"];
  12 -> 32 [label="1"];
  12 -> 33 [label="1"];
  12 -> 34 [label="2"];
  12 -> 35 [label="1"];
  12 -> 36 [label="2"];
  12 -> 37 [label="1"];
  12 -> 38 [label="1"];
  12 -> 39 [label="1"];
  12 -> 40 [label="2"];
  13 -> 1 [label="2"];
  13 -> 3 [label="2"];
  13 -> 4 [label="4"];
  13 -> 5 [label="4"];
  13 -> 6 [label="2"];
  13 -> 7 [label="2"];
  13 -> 8 [label="1"];
  13 -> 9 [label="1"];
  13 -> 10 [label="1"];
  13 -> 11 [label="1"];
  13 -> 12 [label="2"];
  13 -> 13 [label="3"];
  13 -> 14 [label="4"];
  13 -> 15 [label="3"];
  13 -> 16 [label="2"];
  13 -> 17 [label="2"];
  13 -> 18 [label="1"];
  13 -> 19 [label="3"];
  13 -> 20 [label="1"];
  13 -> 21 [label="4"];
  13 -> 22 [label="3"];
  13 -> 23 [label="1"];
  13 -> 24 [label="2"];
  13 -> 25 [label="2"];
  13 -> 26 [label="3"];
  13 -> 27 [label="2"];
  13 -> 28 [label="3"];
  13 -> 29 [label="2"];
  13 -> 30 [label="2"];
  13 -> 31 [label="1"];
  13 -> 32 [label="3"];
  13 -> 33 [label="1"];
  13 -> 34 [label="3"];
  13 -> 35 [label="2"];
  13 -> 36 [label="3"];
  13 -> 37 [label="2"];
  13 -> 38 [label="3"];
  13 -> 39 [label="2"];
  13 -> 40 [label="2"];
  14 -> 1 [label="2"];
  14 -> 3 [label="4"];
  14 -> 4 [label="4"];
  14 -> 5 [label="6"];
  14 -> 6 [label="2"];
  14 -> 7 [label="3"];
  14 -> 8 [label="2"];
  14 -> 9 [label="1"];
  14 -> 10 [label="1"];
  14 -> 11 [label="1"];
  14 -> 12 [label="3"];
  14 -> 13 [label="4"];
  14 -> 14 [label="5"];
  14 -> 15 [label="4"];
  14 -> 16 [label="3"];
  14 -> 17 [label="3"];
  14 -> 18 [label="1"];
  14 -> 19 [label="4"];
  14 -> 20 [label="1"];
  14 -> 21 [label="5"];
  14 -> 22 [label="4"];
  14 -> 23 [label="2"];
  14 -> 24 [label="3"];
  14 -> 25 [label="3"];
  14 -> 26 [label="3"];
  14 -> 27 [label="2"];
  14 -> 28 [label="4"];
  14 -> 29 [label="2"];
  14 -> 30 [label="3"];
  14 -> 31 [label="2"];
  14 -> 32 [label="3"];
  14 -> 33 [label="2"];
  14 -> 34 [label="5"];
  14 -> 35 [label="2"];
  14 -> 36 [label="3"];
  14 -> 37 [label="3"];
  14 -> 38 [label="4"];
  14 -> 39 [label="2"];
  14 -> 40 [label="3"];
  15 -> 3 [label="2"];
  15 -> 4 [label="2"];
  15 -> 5 [label="2"];
  15 -> 6 [label="2"];
  15 -> 7 [label="2"];
  15 -> 8 [label="1"];
  15 -> 10 [label="1"];
  15 -> 12 [label="1"];
  15 -> 13 [label="2"];
  15 -> 14 [label="2"];
  15 -> 15 [label="2"];
  15 -> 16 [label="2"];
  15 -> 17 [label="1"];
  15 -> 19 [label="2"];
  15 -> 20 [label="1"];
  15 -> 21 [label="2"];
  15 -> 22 [label="2"];
  15 -> 23 [label="1"];
  15 -> 24 [label="2"];
  15 -> 25 [label="1"];
  15 -> 26 [label="1"];
  15 -> 27 [label="1"];
  15 -> 28 [label="2"];
  15 -> 29 [label="1"];
  15 -> 30 [label="1"];
  15 -> 31 [label="1"];
  15 -> 32 [label="1"];
  15 -> 33 [label="1"];
  15 -> 34 [label="2"];
  15 -> 35 [label="1"];
  15 -> 36 [label="2"];
  15 -> 37 [label="1"];
  15 -> 38 [label="1"];
  15 -> 39 [label="1"];
  15 -> 40 [label="2"];
  16 -> 3 [label="2"];
  16 -> 4 [label="2"];
  16 -> 5 [label="4"];
  16 -> 7 [label="2"];
  16 -> 8 [label="2"];
  16 -> 10 [label="1"];
  16 -> 12 [label="1"];
  16 -> 13 [label="2"];
  16 -> 14 [label="3"];
  16 -> 15 [label="2"];
  16 -> 16 [label="3"];
  16 -> 17 [label="1"];
  16 -> 19 [label="2"];
  16 -> 21 [label="3"];
  16 -> 22 [label="2"];
  16 -> 23 [label="1"];
  16 -> 24 [label="2"];
  16 -> 25 [label="2"];
  16 -> 26 [label="1"];
  16 -> 27 [label="1"];
  16 -> 28 [label="3"];
  16 -> 29 [label="1"];
  16 -> 30 [label="1"];
  16 -> 31 [label="1"];
  16 -> 32 [label="1"];
  16 -> 33 [label="1"];
  16 -> 34 [label="3"];
  16 -> 36 [label="1"];
  16 -> 37 [label="2"];
  16 -> 38 [label="2"];
  16 -> 39 [label="1"];
  16 -> 40 [label="1"];
  17 -> 1 [label="1"];
  17 -> 3 [label="2"];
  17 -> 4 [label="2"];
  17 -> 5 [label="2"];
  17 -> 6 [label="2"];
  17 -> 7 [label="1"];
  17 -> 9 [label="1"];
  17 -> 10 [label="1"];
  17 -> 12 [label="1"];
  17 -> 13 [label="2"];
  17 -> 14 [label="2"];
  17 -> 15 [label="2"];
  17 -> 16 [label="1"];
  17 -> 17 [label="2"];
  17 -> 18 [label="1"];
  17 -> 19 [label="2"];
  17 -> 20 [label="1"];
  17 -> 21 [label="2"];
  17 -> 22 [label="2"];
  17 -> 24 [label="1"];
  17 -> 25 [label="1"];
  17 -> 26 [label="2"];
  17 -> 27 [label="2"];
  17 -> 28 [label="2"];
  17 -> 29 [label="1"];
  17 -> 30 [label="1"];
  17 -> 32 [label="2"];
  17 -> 33 [label="1"];
  17 -> 34 [label="2"];
  17 -> 35 [label="2"];
  17 -> 36 [label="2"];
  17 -> 37 [label="1"];
  17 -> 38 [label="2"];
  17 -> 39 [label="1"];
  17 -> 40 [label="2"];
  18 -> 1 [label="1"];
  18 -> 3 [label="1"];
  18 -> 4 [label="1"];
  18 -> 5 [label="1"];
  18 -> 6 [label="1"];
  18 -> 9 [label="1"];
  18 -> 12 [label="1"];
  18 -> 13 [label="1"];
  18 -> 14 [label="1"];
  18 -> 15 [label="1"];
  18 -> 17 [label="1"];
  18 -> 18 [label="1"];
  18 -> 19 [label="1"];
  18 -> 20 [label="1"];
  18 -> 21 [label="1"];
  18 -> 22 [label="1"];
  18 -> 25 [label="1"];
  18 -> 26 [label="1"];
  18 -> 27 [label="1"];
  18 -> 28 [label="1"];
  18 -> 30 [label="1"];
  18 -> 32 [label="1"];
  18 -> 33 [label="1"];
  18 -> 34 [label="1"];
  18 -> 35 [label="1"];
  18 -> 36 [label="1"];
  18 -> 37 [label="1"];
  18 -> 38 [label="1"];
  18 -> 39 [label="1"];
  18 -> 40 [label="1"];
  19 -> 1 [label="2"];
  19 -> 3 [label="3"];
  19 -> 4 [label="4"];
  19 -> 5 [label="4"];
  19 -> 6 [label="2"];
  19 -> 7 [label="2"];
  19 -> 8 [label="1"];
  19 -> 9 [label="1"];
  19 -> 10 [label="1"];
  19 -> 11 [label="1"];
  19 -> 12 [label="2"];
  19 -> 13 [label="3"];
  19 -> 14 [label="4"];
  19 -> 15 [label="3"];
  19 -> 16 [label="2"];
  19 -> 17 [label="3"];
  19 -> 18 [label="1"];
  19 -> 19 [label="4"];
  19 -> 20 [label="1"];
  19 -> 21 [label="4"];
  19 -> 22 [label="3"];
  19 -> 23 [label="1"];
  19 -> 24 [label="2"];
  19 -> 25 [label="2"];
  19 -> 26 [label="3"];
  19 -> 27 [label="2"];
  19 -> 28 [label="3"];
  19 -> 29 [label="2"];
  19 -> 30 [label="2"];
  19 -> 31 [label="1"];
  19 -> 32 [label="3"];
  19 -> 33 [label="2"];
  19 -> 34 [label="4"];
  19 -> 35 [label="2"];
  19 -> 36 [label="3"];
  19 -> 37 [label="2"];
  19 -> 38 [label="3"];
  19 -> 39 [label="2"];
  19 -> 40 [label="3"];
  20 -> 6 [label="1"];
  20 -> 20 [label="1"];
  20 -> 22 [label="1"];
  20 -> 35 [label="1"];
  20 -> 36 [label="1"];
  20 -> 40 [label="1"];
  21 -> 1 [label="2"];
  21 -> 3 [label="4"];
  21 -> 4 [label="5"];
  21 -> 5 [label="6"];
  21 -> 6 [label="2"];
  21 -> 7 [label="3"];
  21 -> 8 [label="2"];
  21 -> 9 [label="1"];
  21 -> 10 [label="1"];
  21 -> 11 [label="1"];
  21 -> 12 [label="3"];
  21 -> 13 [label="4"];
  21 -> 14 [label="5"];
  21 -> 15 [label="4"];
  21 -> 16 [label="3"];
  21 -> 17 [label="3"];
  21 -> 18 [label="1"];
  21 -> 19 [label="5"];
  21 -> 20 [label="1"];
  21 -> 21 [label="6"];
  21 -> 22 [label="4"];
  21 -> 23 [label="2"];
  21 -> 24 [label="3"];
  21 -> 25 [label="3"];
  21 -> 26 [label="3"];
  21 -> 27 [label="2"];
  21 -> 28 [label="4"];
  21 -> 29 [label="2"];
